Message_id,User_id1,User_id2,Texte/contenu,texte traduit,timestamp
42051,716723I,503507F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,25/11/2024 03:27:21
55455,440231G,125721F,Wir sehen uns morgen!,On se voit demain !,16/3/2024 22:10:28
25550,411136F,541257E,J'espère que tu vas bien.,Espero que estés bien.,15/12/2024 15:39:46
41240,577013F,322413I,C'est une belle journée.,È una bella giornata.,13/1/2024 00:51:40
20254,642036G,167233F,Es ist ein schöner Tag.,C'est une belle journée.,6/5/2024 13:59:04
50103,164255F,430565E,Quelle heure est-il ?,¿Qué hora es?,6/8/2024 17:08:49
01354,447341G,771576F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",15/11/2024 15:00:23
44142,667324G,311260F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,10/2/2024 06:05:06
13534,562416I,130516F,Ci vediamo domani!,On se voit demain !,16/9/2024 21:59:09
11110,346472G,163451F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,29/2/2024 21:01:16
22003,742715I,531113F,"Ciao, come stai?","Bonjour, comment ça va ?",8/4/2024 01:58:33
55043,717421E,545672F,Espero que estés bien.,J'espère que tu vas bien.,4/4/2024 08:40:51
54312,257502E,116657F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,28/1/2024 07:20:56
33201,031250I,764317F,Buona giornata!,Passe une excellente journée !,9/10/2024 18:18:59
53410,510735G,417270F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,7/8/2024 14:20:28
21453,723502F,365350E,Peux-tu m'aider avec ça ?,¿Puedes ayudarme con esto?,3/8/2024 06:03:49
51344,632477G,125721F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,19/6/2024 07:07:46
32511,354052E,432135F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,25/8/2024 16:49:17
31555,031520G,755313F,Es ist ein schöner Tag.,C'est une belle journée.,6/7/2024 09:13:46
20035,474533E,663115F,Espero que estés bien.,J'espère que tu vas bien.,30/4/2024 14:32:23
40055,756006F,246564G,Quelle heure est-il ?,Wie spät ist es?,9/1/2024 21:40:11
40231,105473E,164255F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,1/4/2024 08:07:53
22035,672100F,123241E,Passe une excellente journée !,¡Que tengas un gran día!,25/12/2024 15:42:21
12232,710032F,107220E,On se voit demain !,¡Nos vemos mañana!,19/7/2024 02:54:32
44421,305144E,077005F,¡Nos vemos mañana!,On se voit demain !,6/5/2024 14:54:22
15205,636462G,277617F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",23/6/2024 15:50:22
35312,140327I,542114F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,18/5/2024 08:09:35
45132,063221F,441305E,Bonjour !,¡Buenos días!,27/1/2024 07:26:11
55510,573576E,132266F,¡Buenos días!,Bonjour !,20/1/2024 09:27:13
51243,276364G,457577F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,25/8/2024 14:11:54
52413,574345F,072621G,Que fais-tu aujourd'hui ?,Was machst du heute?,3/5/2024 20:50:27
45010,303435F,461657E,Que fais-tu aujourd'hui ?,¿Qué haces hoy?,19/1/2024 14:05:13
41122,554002G,744150F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",4/5/2024 09:44:07
03045,352346I,764317F,"Ciao, come stai?","Bonjour, comment ça va ?",21/5/2024 19:05:17
43213,163705I,733054F,Ci vediamo domani!,On se voit demain !,30/12/2024 17:05:20
55242,400160G,376565F,Was machst du heute?,Que fais-tu aujourd'hui ?,19/2/2024 07:34:00
03341,547465E,533642F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,15/1/2024 14:24:37
11315,503040E,557503F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,28/12/2024 08:50:54
45523,606175E,144711F,¡Que tengas un gran día!,Passe une excellente journée !,26/9/2024 14:28:12
20452,331731G,331226F,Wir sehen uns morgen!,On se voit demain !,25/1/2024 07:44:06
12344,521444G,471505F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,5/4/2024 17:06:21
22022,660066G,311260F,Es ist ein schöner Tag.,C'est une belle journée.,6/5/2024 02:03:44
44004,524447I,417270F,Spero che tu stia bene.,J'espère que tu vas bien.,2/10/2024 17:10:44
55005,171022G,253236F,Wie spät ist es?,Quelle heure est-il ?,4/11/2024 06:30:42
14214,332255G,121401F,Es ist ein schöner Tag.,C'est une belle journée.,22/4/2024 03:49:30
14105,364007E,207424F,Hace un día precioso.,C'est une belle journée.,1/7/2024 14:23:02
35400,231155I,055643F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,13/5/2024 05:28:21
13322,015377I,077005F,Spero che tu stia bene.,J'espère que tu vas bien.,22/8/2024 23:54:08
25251,461657E,417270F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,12/2/2024 01:59:30
31553,000304F,113725I,"Bonjour, comment ça va ?","Ciao, come stai?",27/4/2024 20:20:13
53433,154405G,500261F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",27/5/2024 04:53:17
40155,645260I,435755F,Spero che tu stia bene.,J'espère que tu vas bien.,13/6/2024 13:25:13
33114,241005F,473761I,"Bonjour, comment ça va ?","Ciao, come stai?",17/5/2024 12:16:36
52101,312775G,347234F,Was machst du heute?,Que fais-tu aujourd'hui ?,6/4/2024 20:59:00
15203,451041G,373763F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,1/10/2024 20:55:07
43500,321053G,534544F,Hab einen schönen Tag!,Passe une excellente journée !,16/12/2024 23:58:17
32341,246042I,761407F,Buona giornata!,Passe une excellente journée !,17/12/2024 23:55:36
15545,272467E,626757F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,16/9/2024 11:07:39
23210,464352E,331226F,¿Qué hora es?,Quelle heure est-il ?,12/8/2024 17:50:57
51303,363507I,374736F,Buona giornata!,Passe une excellente journée !,14/5/2024 01:03:49
01153,173363F,654255E,On se voit demain !,¡Nos vemos mañana!,22/5/2024 20:29:21
55032,665021E,401343F,¡Buenos días!,Bonjour !,13/10/2024 03:10:34
32120,662144I,756006F,Buongiorno!,Bonjour !,8/3/2024 12:24:48
32435,434632E,462356F,Espero que estés bien.,J'espère que tu vas bien.,17/12/2024 02:21:03
05342,472026G,450070F,Wie spät ist es?,Quelle heure est-il ?,17/11/2024 04:30:05
02154,130702E,367305F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,3/2/2024 00:25:59
15555,113725I,002763F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,1/1/2024 22:30:34
23050,670441F,153371G,On se voit demain !,Wir sehen uns morgen!,7/12/2024 06:22:24
20351,671005E,635371F,¿Qué hora es?,Quelle heure est-il ?,16/9/2024 17:36:57
31451,051652E,764317F,Hace un día precioso.,C'est une belle journée.,8/4/2024 04:01:59
25241,021263E,604016F,¡Nos vemos mañana!,On se voit demain !,8/1/2024 09:38:15
10145,530144E,101414F,¡Que tengas un gran día!,Passe une excellente journée !,28/5/2024 20:35:25
53552,375060I,761407F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,12/9/2024 17:15:28
41145,071131G,160265F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,11/12/2024 00:01:43
25442,576075F,636761G,Quelle heure est-il ?,Wie spät ist es?,12/4/2024 05:53:29
25002,645673E,273176F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,26/12/2024 08:51:55
55152,367305F,064336E,"Bonjour, comment ça va ?","Hola, ¿cómo estás?",6/2/2024 02:56:47
54220,730707I,242332F,Che ore sono?,Quelle heure est-il ?,16/3/2024 23:09:20
45401,243354F,735634I,J'espère que tu vas bien.,Spero che tu stia bene.,10/3/2024 22:18:13
11455,663234E,331612F,¡Que tengas un gran día!,Passe une excellente journée !,21/10/2024 17:51:57
43542,564326G,771576F,Wie spät ist es?,Quelle heure est-il ?,9/11/2024 21:47:38
02104,304557F,602613E,Passe une excellente journée !,¡Que tengas un gran día!,15/2/2024 06:56:12
33125,107657E,401343F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,11/12/2024 03:53:04
24132,430565E,167233F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",2/11/2024 22:32:58
12154,106225E,723715F,¡Buenos días!,Bonjour !,1/8/2024 14:21:56
40131,255774F,551157G,Comment s'est passé ton week-end ?,Wie war dein Wochenende?,23/10/2024 05:29:22
25104,253744G,674433F,Guten Morgen!,Bonjour !,20/7/2024 03:31:27
02202,057301F,451041G,Peux-tu m'aider avec ça ?,Kannst du mir damit helfen?,4/9/2024 09:49:47
35252,246437G,172522F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,21/8/2024 15:24:12
54131,040070F,272522G,C'est une belle journée.,Es ist ein schöner Tag.,11/3/2024 21:58:30
20420,100457F,540703G,On se voit demain !,Wir sehen uns morgen!,6/5/2024 08:33:22
15402,101414F,013656I,"Bonjour, comment ça va ?","Ciao, come stai?",4/6/2024 01:52:18
40115,212424F,144402I,J'espère que tu vas bien.,Spero che tu stia bene.,22/8/2024 15:05:46
22024,103126I,264675F,"Ciao, come stai?","Bonjour, comment ça va ?",4/4/2024 21:57:48
21122,734744E,076206F,¡Buenos días!,Bonjour !,16/1/2024 02:22:33
45513,730214E,543672F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,11/5/2024 22:27:58
40424,055203E,470462F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,12/12/2024 17:02:07
53410,001732E,733140F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,23/5/2024 04:48:55
34444,574642I,077005F,Buona giornata!,Passe une excellente journée !,13/3/2024 14:16:35
52050,270423E,173363F,¡Buenos días!,Bonjour !,3/2/2024 19:35:14
44300,172516F,733003E,Comment s'est passé ton week-end ?,¿Cómo estuvo tu fin de semana?,7/7/2024 18:44:16
14403,425057E,264675F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",21/8/2024 05:49:20
22122,722216E,100457F,¡Nos vemos mañana!,On se voit demain !,6/2/2024 03:31:19
14014,344257I,243354F,È una bella giornata.,C'est une belle journée.,12/12/2024 00:11:36
34101,430565E,614050F,¡Que tengas un gran día!,Passe une excellente journée !,5/12/2024 13:14:41
32255,113725I,213627F,"Ciao, come stai?","Bonjour, comment ça va ?",29/7/2024 08:29:24
41142,300447I,011634F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,13/7/2024 10:01:08
52313,015224I,432277F,Che ore sono?,Quelle heure est-il ?,12/4/2024 05:55:31
45323,357342G,674433F,Was machst du heute?,Que fais-tu aujourd'hui ?,20/3/2024 01:46:19
20341,021263E,364761F,¡Que tengas un gran día!,Passe une excellente journée !,6/1/2024 13:12:51
33031,704632E,731033F,¡Que tengas un gran día!,Passe une excellente journée !,28/6/2024 09:33:26
03534,232444I,341344F,Buongiorno!,Bonjour !,19/4/2024 19:30:03
22351,351563E,122741F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",13/12/2024 13:39:52
13003,470750E,620052F,¡Que tengas un gran día!,Passe une excellente journée !,14/4/2024 12:42:51
32510,657652I,000304F,Ci vediamo domani!,On se voit demain !,21/2/2024 22:29:39
33325,056577I,363525F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,24/9/2024 05:26:20
35204,213541F,445367E,Bonjour !,¡Buenos días!,5/10/2024 18:49:19
55145,473051F,442742I,Comment s'est passé ton week-end ?,Com'è andato il tuo weekend?,4/3/2024 20:13:21
21031,563621I,303435F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,1/7/2024 18:46:52
44103,334326G,316525F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,27/4/2024 20:57:03
43135,716723I,341344F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,16/11/2024 18:46:21
02550,464710I,277617F,È una bella giornata.,C'est une belle journée.,4/8/2024 00:19:35
54024,220154G,414342F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,4/11/2024 11:43:38
30443,004125E,264770F,Hace un día precioso.,C'est une belle journée.,1/1/2024 13:33:04
55253,542162G,705027F,Hab einen schönen Tag!,Passe une excellente journée !,6/11/2024 15:51:35
32210,652221G,512367F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,30/6/2024 22:51:58
14241,233232I,210522F,Che ore sono?,Quelle heure est-il ?,11/12/2024 20:46:09
12252,213541F,713703I,On se voit demain !,Ci vediamo domani!,29/1/2024 21:57:13
33403,757367I,446536F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,17/4/2024 19:51:59
42120,633376G,571447F,Wie spät ist es?,Quelle heure est-il ?,15/10/2024 20:38:04
24320,133511G,470462F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",13/1/2024 00:31:33
51403,770051E,422511F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,19/9/2024 19:59:04
10025,277516I,235142F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,6/1/2024 14:10:31
24103,332310G,502272F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,28/10/2024 09:58:21
25552,617254E,002763F,Hace un día precioso.,C'est une belle journée.,5/9/2024 09:01:21
34012,734633E,100457F,¿Qué hora es?,Quelle heure est-il ?,20/1/2024 08:46:59
04040,765154E,755313F,¿Qué hora es?,Quelle heure est-il ?,29/11/2024 02:37:49
25333,563621I,771576F,Buona giornata!,Passe une excellente journée !,11/9/2024 23:16:50
44050,401105G,263477F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,17/3/2024 18:56:32
10244,265010I,316525F,Che ore sono?,Quelle heure est-il ?,16/12/2024 00:54:49
14110,325224F,550733I,Passe une excellente journée !,Buona giornata!,29/5/2024 05:07:44
15453,713627E,371553F,Espero que estés bien.,J'espère que tu vas bien.,12/12/2024 13:45:47
52231,734145I,102760F,"Ciao, come stai?","Bonjour, comment ça va ?",11/10/2024 04:35:24
14502,650765G,213627F,Guten Morgen!,Bonjour !,1/6/2024 03:18:50
50550,373763F,402227E,Quelle heure est-il ?,¿Qué hora es?,20/10/2024 07:24:26
03141,524366F,751007G,Que fais-tu aujourd'hui ?,Was machst du heute?,20/3/2024 19:00:33
13342,056577I,670441F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,5/7/2024 04:19:57
34032,364007E,164255F,¿Qué hora es?,Quelle heure est-il ?,18/2/2024 07:20:32
12554,531331F,411704I,C'est une belle journée.,È una bella giornata.,9/1/2024 20:42:44
45414,506172G,427140F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",21/6/2024 19:10:35
13251,011032G,264675F,Was machst du heute?,Que fais-tu aujourd'hui ?,17/4/2024 02:13:12
34133,323350E,210522F,¡Nos vemos mañana!,On se voit demain !,17/6/2024 07:51:54
54404,542114F,141367G,Peux-tu m'aider avec ça ?,Kannst du mir damit helfen?,21/12/2024 01:48:34
22555,114712F,177123E,Quelle heure est-il ?,¿Qué hora es?,26/3/2024 22:42:53
43313,015245E,310223F,¡Nos vemos mañana!,On se voit demain !,5/10/2024 21:52:27
52434,053176E,303576F,Espero que estés bien.,J'espère que tu vas bien.,2/1/2024 11:56:04
04113,672100F,670030I,On se voit demain !,Ci vediamo domani!,17/9/2024 15:51:48
43551,303576F,541620E,C'est une belle journée.,Hace un día precioso.,14/8/2024 18:54:37
13553,415555G,325701F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",4/9/2024 14:33:49
31212,033437G,116657F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,3/7/2024 11:41:59
31341,067651I,106450F,Che ore sono?,Quelle heure est-il ?,22/9/2024 22:00:45
34330,456365G,446723F,Was machst du heute?,Que fais-tu aujourd'hui ?,15/12/2024 19:22:54
10143,353261F,716723I,On se voit demain !,Ci vediamo domani!,14/1/2024 03:47:43
03004,376716E,435653F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,2/11/2024 01:31:31
30221,633644E,000262F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",15/2/2024 20:13:21
00303,257036G,100457F,Es ist ein schöner Tag.,C'est une belle journée.,22/1/2024 20:46:37
10120,130516F,365350E,Quelle heure est-il ?,¿Qué hora es?,21/12/2024 12:47:25
33420,323731I,731033F,Buona giornata!,Passe une excellente journée !,9/9/2024 22:28:57
40100,712063I,264770F,Spero che tu stia bene.,J'espère que tu vas bien.,25/5/2024 16:46:07
00202,152165G,311260F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",17/7/2024 06:28:20
03332,070612G,430275F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,11/4/2024 00:58:31
43152,232654I,106507F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,7/5/2024 08:24:17
45533,473051F,652221G,Passe une excellente journée !,Hab einen schönen Tag!,11/4/2024 11:55:17
30350,506554G,154223F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",20/5/2024 21:28:14
50421,665004G,046204F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,21/8/2024 08:16:53
44530,713627E,201273F,¡Nos vemos mañana!,On se voit demain !,27/10/2024 09:29:51
30153,716014G,160265F,Guten Morgen!,Bonjour !,30/8/2024 11:50:29
34311,762751I,676533F,Spero che tu stia bene.,J'espère que tu vas bien.,2/8/2024 02:26:11
54110,426074E,115343F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",1/7/2024 12:35:21
01030,100457F,716014G,J'espère que tu vas bien.,"Ich hoffe, es geht dir gut.",21/12/2024 16:32:45
53554,710231E,155727F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,5/6/2024 22:50:34
11204,137376F,161607G,Bonjour !,Guten Morgen!,28/12/2024 02:18:03
21531,021263E,137376F,¿Qué hora es?,Quelle heure est-il ?,28/7/2024 08:19:02
44405,323731I,417270F,Buona giornata!,Passe une excellente journée !,26/10/2024 16:49:42
04323,130702E,150403F,¡Que tengas un gran día!,Passe une excellente journée !,12/6/2024 10:17:38
24041,004125E,150403F,¡Buenos días!,Bonjour !,8/7/2024 21:46:28
30135,227577F,550367I,C'est une belle journée.,È una bella giornata.,24/4/2024 10:44:40
30010,466116I,620052F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,2/8/2024 10:55:58
30545,611432E,525004F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,29/9/2024 15:59:02
50535,636443F,745040I,J'espère que tu vas bien.,Spero che tu stia bene.,15/12/2024 19:30:54
22505,534446E,555233F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,25/11/2024 14:15:23
25404,253744G,614267F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",5/4/2024 16:03:07
44010,221775G,500261F,Wie spät ist es?,Quelle heure est-il ?,8/7/2024 22:03:08
23334,247165G,733054F,Was machst du heute?,Que fais-tu aujourd'hui ?,22/11/2024 10:56:55
05435,173705G,313044F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,29/5/2024 18:50:51
22233,463777I,755557F,Buona giornata!,Passe une excellente journée !,13/5/2024 23:01:30
22450,466355I,223163F,Buongiorno!,Bonjour !,3/3/2024 22:28:58
25550,167206I,214470F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,21/9/2024 16:31:47
43425,663115F,023344E,Comment s'est passé ton week-end ?,¿Cómo estuvo tu fin de semana?,10/5/2024 09:24:10
35022,111333F,556610E,Que fais-tu aujourd'hui ?,¿Qué haces hoy?,3/11/2024 16:17:36
45555,203136I,416547F,Che ore sono?,Quelle heure est-il ?,18/2/2024 16:15:02
45234,241314G,503507F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,25/2/2024 17:53:23
04031,542162G,264675F,Es ist ein schöner Tag.,C'est une belle journée.,4/5/2024 01:43:08
53511,115503E,273176F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,10/1/2024 08:23:06
44415,023344E,242332F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,8/6/2024 04:44:47
52513,752507E,303576F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,7/3/2024 21:04:28
01110,074313G,017655F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,3/12/2024 03:24:02
55440,761653G,157330F,Es ist ein schöner Tag.,C'est une belle journée.,7/9/2024 06:56:17
45401,243354F,325726E,Passe une excellente journée !,¡Que tengas un gran día!,28/8/2024 18:37:26
11233,511731I,222005F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,4/5/2024 08:04:39
40530,220737E,154335F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",6/8/2024 04:36:57
34052,630534F,247165G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",7/7/2024 23:56:47
24323,442742I,437244F,Buona giornata!,Passe une excellente journée !,11/8/2024 12:04:34
32340,035771I,303576F,Spero che tu stia bene.,J'espère que tu vas bien.,25/7/2024 14:59:11
52150,641616I,446723F,Ci vediamo domani!,On se voit demain !,10/11/2024 13:07:59
00320,323702I,033440F,Buona giornata!,Passe une excellente journée !,4/12/2024 03:19:15
54252,416547F,070720I,J'espère que tu vas bien.,Spero che tu stia bene.,22/1/2024 18:53:21
02402,106452G,543672F,Guten Morgen!,Bonjour !,21/6/2024 21:38:03
32414,233072I,761407F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,27/1/2024 18:34:52
01131,752507E,212424F,¡Buenos días!,Bonjour !,18/6/2024 02:13:32
22051,021263E,773715F,¡Que tengas un gran día!,Passe une excellente journée !,29/6/2024 08:05:30
54355,057450G,124222F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,17/8/2024 17:34:47
32535,607707E,347234F,¿Qué hora es?,Quelle heure est-il ?,19/2/2024 05:27:05
11350,641366G,574345F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,10/4/2024 02:23:31
30351,070720I,116657F,Buona giornata!,Passe une excellente journée !,11/8/2024 04:43:42
52444,203136I,264675F,Spero che tu stia bene.,J'espère que tu vas bien.,17/8/2024 04:48:18
45415,171123F,415555G,C'est une belle journée.,Es ist ein schöner Tag.,9/1/2024 18:31:11
05331,544372F,171022G,C'est une belle journée.,Es ist ein schöner Tag.,17/1/2024 04:04:27
54023,121436E,635371F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,7/12/2024 06:20:48
30252,533006G,212424F,Wir sehen uns morgen!,On se voit demain !,27/5/2024 15:29:02
33214,555710E,671254F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,17/12/2024 17:48:40
04523,630444G,104767F,Wie spät ist es?,Quelle heure est-il ?,10/5/2024 15:58:44
34002,755313F,645673E,Peux-tu m'aider avec ça ?,¿Puedes ayudarme con esto?,1/2/2024 23:00:42
15442,640410I,557503F,Che ore sono?,Quelle heure est-il ?,30/1/2024 07:51:25
51350,113725I,325701F,Buona giornata!,Passe une excellente journée !,14/1/2024 04:23:10
15253,506172G,367305F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,27/5/2024 04:52:44
00414,417561E,111333F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,18/9/2024 15:44:44
25224,233072I,414342F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,28/8/2024 13:46:57
34050,172522F,726003G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",1/1/2024 18:24:35
53051,003174F,555325G,Comment s'est passé ton week-end ?,Wie war dein Wochenende?,1/11/2024 04:14:32
00131,343067I,403314F,Buona giornata!,Passe une excellente journée !,21/7/2024 18:25:19
02513,734633E,017655F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,10/9/2024 13:23:01
41532,001732E,422511F,¿Qué hora es?,Quelle heure est-il ?,12/6/2024 00:24:21
31501,215536G,767575F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",13/6/2024 01:09:48
25244,247165G,432135F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,17/2/2024 06:15:59
21345,273176F,107220E,Bonjour !,¡Buenos días!,30/6/2024 02:15:32
42303,107100I,542531F,Ci vediamo domani!,On se voit demain !,17/5/2024 23:58:00
22431,733260E,171561F,¡Buenos días!,Bonjour !,10/12/2024 19:11:37
52104,714130E,241005F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,18/5/2024 00:11:22
