Message_id,User_id1,User_id2,Texte/contenu,texte traduit,timestamp
22004,661753F,361646G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",25/12/2024 20:08:03
02243,555317I,207424F,Spero che tu stia bene.,J'espère que tu vas bien.,11/6/2024 23:46:46
23250,752567E,376565F,Hace un día precioso.,C'est une belle journée.,10/7/2024 22:59:20
00005,612002G,102332F,Guten Morgen!,Bonjour !,28/8/2024 10:22:15
24023,652221G,452342F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",21/12/2024 05:20:28
55353,606175E,160265F,¡Nos vemos mañana!,On se voit demain !,13/1/2024 09:03:04
51505,510726E,331612F,¡Buenos días!,Bonjour !,15/8/2024 02:12:16
55435,157302E,733140F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,21/11/2024 14:56:55
00011,264003E,446723F,Espero que estés bien.,J'espère que tu vas bien.,6/9/2024 06:26:15
25352,712660G,626757F,Guten Morgen!,Bonjour !,1/1/2024 15:27:54
41501,501064G,376565F,Hab einen schönen Tag!,Passe une excellente journée !,29/12/2024 11:31:57
01314,422511F,600522E,Comment s'est passé ton week-end ?,¿Cómo estuvo tu fin de semana?,7/4/2024 18:59:23
40502,343067I,144711F,Buongiorno!,Bonjour !,6/9/2024 13:18:37
22553,154405G,043545F,Wir sehen uns morgen!,On se voit demain !,2/10/2024 00:54:32
30245,153371G,273176F,Es ist ein schöner Tag.,C'est une belle journée.,6/1/2024 22:52:50
15434,426074E,163451F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,21/6/2024 02:29:45
24111,120274G,752174F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,11/6/2024 18:27:10
53255,272522G,732172F,Was machst du heute?,Que fais-tu aujourd'hui ?,9/11/2024 01:40:50
54002,316532E,475556F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",30/3/2024 14:10:33
02311,342053G,706220F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",2/4/2024 08:05:58
01413,246166I,311260F,È una bella giornata.,C'est une belle journée.,10/10/2024 06:16:56
11314,750174E,635745F,¿Qué hora es?,Quelle heure est-il ?,1/4/2024 15:22:54
42103,752567E,620052F,Espero que estés bien.,J'espère que tu vas bien.,22/10/2024 03:20:02
13530,373763F,636761G,Que fais-tu aujourd'hui ?,Was machst du heute?,15/12/2024 21:58:23
42353,725515E,065134F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,6/3/2024 00:53:43
35203,706220F,064167E,Peux-tu m'aider avec ça ?,¿Puedes ayudarme con esto?,20/3/2024 11:22:40
21440,333401I,040070F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,12/12/2024 19:18:10
30054,114510E,154223F,Espero que estés bien.,J'espère que tu vas bien.,30/11/2024 09:13:59
24450,203136I,744150F,È una bella giornata.,C'est une belle journée.,23/11/2024 04:25:22
05031,545276E,512367F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",8/4/2024 16:55:40
42225,405661I,545672F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,2/1/2024 15:52:15
44104,752567E,670441F,Espero que estés bien.,J'espère que tu vas bien.,17/11/2024 00:07:11
15550,535311I,243354F,Buona giornata!,Passe une excellente journée !,1/5/2024 21:29:12
03112,024040G,161402F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",20/5/2024 01:40:19
22534,227577F,734744E,Que fais-tu aujourd'hui ?,¿Qué haces hoy?,23/7/2024 17:32:15
33512,155727F,700731G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",21/6/2024 16:10:54
01521,621172G,530066F,Hab einen schönen Tag!,Passe une excellente journée !,11/1/2024 08:25:17
13443,335545G,033440F,Hab einen schönen Tag!,Passe une excellente journée !,1/8/2024 18:41:18
01345,327633G,771576F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",11/5/2024 23:57:02
04235,233232I,100457F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,18/3/2024 18:36:13
14042,451041G,612777F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,18/10/2024 11:38:46
01500,343067I,374736F,Buona giornata!,Passe une excellente journée !,14/12/2024 08:25:53
42013,024376E,176065F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,6/6/2024 23:24:03
00143,351563E,407644F,¡Buenos días!,Bonjour !,30/12/2024 11:47:41
44301,152165G,137067F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,29/10/2024 11:11:18
13234,317701E,137376F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,9/8/2024 00:46:17
12501,557311G,432135F,Guten Morgen!,Bonjour !,10/3/2024 15:34:12
12440,650772I,744150F,È una bella giornata.,C'est une belle journée.,17/7/2024 08:35:16
31001,456577E,635745F,Hace un día precioso.,C'est une belle journée.,26/11/2024 15:48:25
41310,456577E,241005F,¡Que tengas un gran día!,Passe une excellente journée !,30/5/2024 10:30:34
14052,605663G,503265F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,10/7/2024 16:30:01
41103,270423E,337773F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,5/7/2024 13:04:08
15233,663041I,057301F,Buongiorno!,Bonjour !,2/4/2024 15:11:31
54203,714305E,763536F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",11/2/2024 02:18:42
45203,053176E,663115F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",21/11/2024 13:15:13
34415,670502F,044426E,Comment s'est passé ton week-end ?,¿Cómo estuvo tu fin de semana?,21/8/2024 12:18:43
30004,021716E,576075F,¿Qué hora es?,Quelle heure est-il ?,14/12/2024 15:09:02
35511,510202F,371070G,Que fais-tu aujourd'hui ?,Was machst du heute?,24/3/2024 13:39:21
45142,544425G,173363F,Guten Morgen!,Bonjour !,1/9/2024 19:59:05
41155,660007E,542114F,¡Buenos días!,Bonjour !,16/3/2024 12:12:51
41034,473440I,171123F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,14/9/2024 19:05:34
13520,607071G,663255F,Guten Morgen!,Bonjour !,16/5/2024 01:17:44
51110,553745I,404653F,Buongiorno!,Bonjour !,19/2/2024 09:40:08
10025,545276E,756626F,Espero que estés bien.,J'espère que tu vas bien.,12/10/2024 03:29:43
34154,421746I,543672F,"Ciao, come stai?","Bonjour, comment ça va ?",19/11/2024 11:54:45
44210,571447F,317701E,J'espère que tu vas bien.,Espero que estés bien.,2/8/2024 08:38:49
01115,565523E,441730F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,12/12/2024 18:47:45
32310,612160E,154223F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",8/1/2024 01:18:36
00544,176214F,374153E,J'espère que tu vas bien.,Espero que estés bien.,2/4/2024 13:59:08
03540,115343F,635620E,Que fais-tu aujourd'hui ?,¿Qué haces hoy?,5/5/2024 09:41:12
20112,530473I,212121F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,28/8/2024 10:53:09
04514,461410E,243354F,¿Qué hora es?,Quelle heure est-il ?,22/6/2024 20:00:45
43223,153371G,076206F,Guten Morgen!,Bonjour !,1/1/2024 15:00:23
53332,362166F,631270G,Comment s'est passé ton week-end ?,Wie war dein Wochenende?,3/12/2024 09:54:03
04103,276364G,157330F,Guten Morgen!,Bonjour !,3/1/2024 16:49:48
44233,015224I,065134F,Buona giornata!,Passe une excellente journée !,15/8/2024 11:36:47
10041,641460G,462276F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,6/5/2024 20:47:09
32432,074477E,163451F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,11/2/2024 17:11:45
24112,205103G,635371F,Wie spät ist es?,Quelle heure est-il ?,28/2/2024 07:35:42
31014,565523E,174251F,Hace un día precioso.,C'est une belle journée.,5/9/2024 03:10:19
11404,401343F,205307G,Peux-tu m'aider avec ça ?,Kannst du mir damit helfen?,26/4/2024 10:23:03
42240,503507F,440231G,Que fais-tu aujourd'hui ?,Was machst du heute?,21/3/2024 22:52:44
20310,472717I,503507F,Ci vediamo domani!,On se voit demain !,3/9/2024 02:55:18
02045,212424F,270260E,Passe une excellente journée !,¡Que tengas un gran día!,27/2/2024 01:29:45
55315,670441F,120243G,Passe une excellente journée !,Hab einen schönen Tag!,11/9/2024 20:27:27
53054,232654I,213627F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,7/10/2024 20:05:51
00321,043054I,411136F,Ci vediamo domani!,On se voit demain !,4/2/2024 19:19:51
20015,242325G,172522F,Wir sehen uns morgen!,On se voit demain !,6/5/2024 04:51:42
35102,534100I,255774F,È una bella giornata.,C'est une belle journée.,23/12/2024 14:30:05
02455,053476G,452342F,Wir sehen uns morgen!,On se voit demain !,24/3/2024 09:39:58
50125,137067F,203136I,Bonjour !,Buongiorno!,29/8/2024 17:51:37
32215,456577E,601506F,¡Nos vemos mañana!,On se voit demain !,14/7/2024 14:19:19
02554,077005F,554002G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",13/1/2024 06:34:18
40413,577013F,652415E,On se voit demain !,¡Nos vemos mañana!,22/10/2024 23:30:08
32454,104767F,617254E,Peux-tu m'aider avec ça ?,¿Puedes ayudarme con esto?,14/6/2024 15:09:07
24555,005325G,051227F,Hab einen schönen Tag!,Passe une excellente journée !,9/12/2024 12:27:10
21213,753711E,414342F,Hace un día precioso.,C'est une belle journée.,19/11/2024 17:49:29
05310,672100F,456365G,Peux-tu m'aider avec ça ?,Kannst du mir damit helfen?,17/3/2024 03:17:57
32035,330646F,022514E,Peux-tu m'aider avec ça ?,¿Puedes ayudarme con esto?,4/4/2024 17:37:23
00531,022553I,604016F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,5/6/2024 08:05:49
04400,710231E,011634F,¡Nos vemos mañana!,On se voit demain !,1/11/2024 22:26:51
32032,133670E,636443F,¿Qué hora es?,Quelle heure est-il ?,16/8/2024 12:47:37
24441,053176E,672605F,¡Que tengas un gran día!,Passe une excellente journée !,3/10/2024 06:55:33
51322,551157G,207424F,Guten Morgen!,Bonjour !,19/10/2024 05:19:49
11233,255774F,404152G,Quelle heure est-il ?,Wie spät ist es?,4/9/2024 14:25:28
05533,773715F,650323I,C'est une belle journée.,È una bella giornata.,4/3/2024 16:19:07
32253,450070F,361646G,Bonjour !,Guten Morgen!,15/5/2024 17:59:06
20512,207437I,124222F,Ci vediamo domani!,On se voit demain !,7/8/2024 06:19:47
20315,676533F,005325G,C'est une belle journée.,Es ist ein schöner Tag.,9/1/2024 17:47:55
13403,233072I,535632F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,19/12/2024 09:54:13
04224,121007E,446536F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,8/10/2024 22:18:40
50100,173167E,432277F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,8/9/2024 16:27:51
51140,347234F,550367I,Peux-tu m'aider avec ça ?,Puoi aiutarmi con questo?,17/9/2024 19:25:51
15233,662144I,114712F,Che ore sono?,Quelle heure est-il ?,17/10/2024 21:44:11
24200,056577I,517070F,Buona giornata!,Passe une excellente journée !,21/7/2024 03:57:08
23035,351716G,773715F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",9/4/2024 22:58:58
05030,713335G,733140F,Hab einen schönen Tag!,Passe une excellente journée !,24/10/2024 10:28:42
53333,671005E,102760F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,23/6/2024 23:16:25
34121,075601G,353261F,Wir sehen uns morgen!,On se voit demain !,2/7/2024 00:35:55
11024,152331G,137564F,Wir sehen uns morgen!,On se voit demain !,14/12/2024 17:32:45
31330,735634I,635745F,Spero che tu stia bene.,J'espère que tu vas bien.,29/9/2024 00:08:20
34553,635371F,223465E,Bonjour !,¡Buenos días!,26/7/2024 05:09:07
15050,176065F,645260I,"Bonjour, comment ça va ?","Ciao, come stai?",28/8/2024 11:25:14
24524,744150F,010352I,Que fais-tu aujourd'hui ?,Cosa fai oggi?,19/4/2024 15:50:09
01131,113725I,455523F,Buongiorno!,Bonjour !,26/10/2024 02:51:39
21012,204551G,542114F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",18/3/2024 14:09:53
41551,654255E,635371F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,13/8/2024 23:04:49
02013,045414G,771576F,Wir sehen uns morgen!,On se voit demain !,21/3/2024 21:31:19
40352,752507E,517070F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,8/7/2024 21:37:29
42324,651702G,517021F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",15/6/2024 21:53:24
42054,042227E,364461F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,25/3/2024 23:52:48
00323,402227E,144711F,Espero que estés bien.,J'espère que tu vas bien.,11/5/2024 17:30:09
14031,375060I,242222F,Buongiorno!,Bonjour !,1/3/2024 02:12:23
21342,115661F,465314G,Comment s'est passé ton week-end ?,Wie war dein Wochenende?,4/8/2024 00:03:46
25540,310122E,241005F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,12/9/2024 19:56:14
13403,636761G,635371F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,21/11/2024 20:07:11
15415,651702G,254176F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,29/10/2024 14:24:44
40534,002763F,660066G,Comment s'est passé ton week-end ?,Wie war dein Wochenende?,27/12/2024 20:26:40
14224,553416G,441730F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,23/3/2024 13:32:51
25250,735634I,017565F,Buongiorno!,Bonjour !,8/7/2024 02:59:35
12402,465314G,221655F,Wie spät ist es?,Quelle heure est-il ?,28/1/2024 03:48:01
23435,673040E,455523F,¡Que tengas un gran día!,Passe une excellente journée !,16/6/2024 15:31:03
53350,211454I,557503F,"Ciao, come stai?","Bonjour, comment ça va ?",20/8/2024 19:59:25
14445,233232I,723715F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,23/2/2024 22:54:11
02342,754067I,303435F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,23/7/2024 08:46:06
52515,133670E,242332F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,1/5/2024 04:13:09
13311,176137G,555233F,Wir sehen uns morgen!,On se voit demain !,12/6/2024 09:59:32
22232,120046I,555233F,Che ore sono?,Quelle heure est-il ?,6/12/2024 00:35:09
10204,643631G,106507F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,15/5/2024 09:00:28
05555,752035G,235142F,Guten Morgen!,Bonjour !,16/11/2024 23:52:27
44100,065052G,771576F,Guten Morgen!,Bonjour !,1/10/2024 19:32:08
54523,320056F,400215E,"Bonjour, comment ça va ?","Hola, ¿cómo estás?",12/11/2024 07:21:07
30344,532617I,273176F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,25/9/2024 01:23:25
54521,167412G,207424F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",22/1/2024 04:49:45
24142,736047E,672100F,¡Nos vemos mañana!,On se voit demain !,18/6/2024 11:22:37
12504,462356F,254727E,Que fais-tu aujourd'hui ?,¿Qué haces hoy?,1/9/2024 04:13:26
10551,651244F,320336I,"Bonjour, comment ça va ?","Ciao, come stai?",9/10/2024 23:10:14
55420,275066I,313044F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,10/10/2024 23:57:38
52024,165716G,101414F,Wir sehen uns morgen!,On se voit demain !,2/7/2024 18:12:30
22402,322024I,706220F,Buona giornata!,Passe une excellente journée !,16/3/2024 08:45:39
22045,210313I,404653F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,23/7/2024 03:16:26
35522,071061F,432053I,Peux-tu m'aider avec ça ?,Puoi aiutarmi con questo?,8/5/2024 08:06:33
43102,116441F,051652E,Bonjour !,¡Buenos días!,16/1/2024 07:54:29
52002,312775G,154223F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,27/2/2024 16:36:53
01020,041260I,253236F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,13/8/2024 13:40:12
23452,376565F,715041I,C'est une belle journée.,È una bella giornata.,23/11/2024 06:17:03
04124,531645G,612777F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,20/3/2024 18:05:02
20434,501076G,401343F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,10/12/2024 20:44:56
32301,770637I,404653F,È una bella giornata.,C'est une belle journée.,19/3/2024 20:42:57
20241,115503E,435755F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,29/9/2024 01:15:32
25450,261764G,403314F,Guten Morgen!,Bonjour !,16/2/2024 13:14:54
15550,762751I,227577F,"Ciao, come stai?","Bonjour, comment ça va ?",15/6/2024 12:30:52
45020,115216I,427140F,Che ore sono?,Quelle heure est-il ?,6/7/2024 02:23:17
24443,350545E,303435F,¡Que tengas un gran día!,Passe une excellente journée !,20/11/2024 22:22:18
45152,576075F,670611G,C'est une belle journée.,Es ist ein schöner Tag.,13/11/2024 22:33:34
54351,625635F,027372G,Quelle heure est-il ?,Wie spät ist es?,3/7/2024 04:36:10
13154,614374G,636443F,Hab einen schönen Tag!,Passe une excellente journée !,3/6/2024 11:44:27
55251,011311E,362166F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,8/12/2024 22:53:01
23251,035771I,263477F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,14/10/2024 15:50:53
30311,600144I,723715F,È una bella giornata.,C'est une belle journée.,20/2/2024 17:16:22
52212,140442G,705027F,Wir sehen uns morgen!,On se voit demain !,5/3/2024 17:23:17
21231,001107F,426074E,J'espère que tu vas bien.,Espero que estés bien.,20/3/2024 17:43:59
32041,062674I,263477F,Buongiorno!,Bonjour !,30/11/2024 01:16:56
04521,732172F,505465I,Peux-tu m'aider avec ça ?,Puoi aiutarmi con questo?,12/4/2024 22:03:07
25202,443073G,171561F,Hab einen schönen Tag!,Passe une excellente journée !,16/5/2024 22:03:03
04223,744150F,717421E,Passe une excellente journée !,¡Que tengas un gran día!,25/6/2024 11:42:54
34015,643043I,367305F,Spero che tu stia bene.,J'espère que tu vas bien.,10/9/2024 05:38:18
34244,535632F,742715I,Bonjour !,Buongiorno!,11/2/2024 05:03:46
30015,032245F,714305E,Comment s'est passé ton week-end ?,¿Cómo estuvo tu fin de semana?,8/11/2024 00:02:32
32130,202133F,326651G,Peux-tu m'aider avec ça ?,Kannst du mir damit helfen?,7/4/2024 10:54:20
43551,604537I,171123F,Ci vediamo domani!,On se voit demain !,15/5/2024 08:19:32
24342,730607E,417270F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,5/1/2024 19:23:05
43404,106507F,322731G,Passe une excellente journée !,Hab einen schönen Tag!,30/11/2024 23:25:47
45043,761653G,756006F,Was machst du heute?,Que fais-tu aujourd'hui ?,18/12/2024 15:06:20
30153,516723I,531331F,Buongiorno!,Bonjour !,1/11/2024 12:42:33
21353,557311G,076206F,Wie spät ist es?,Quelle heure est-il ?,3/10/2024 12:23:45
22514,232455G,310407F,Wie spät ist es?,Quelle heure est-il ?,29/7/2024 00:01:30
40255,550510E,635371F,¡Buenos días!,Bonjour !,28/11/2024 03:48:57
53051,657652I,757034F,Ci vediamo domani!,On se voit demain !,24/9/2024 04:34:24
32115,015207I,626757F,Che ore sono?,Quelle heure est-il ?,4/10/2024 18:08:14
05210,177123E,672605F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,22/6/2024 00:06:56
32421,403230G,625713F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,24/4/2024 00:45:09
12125,752035G,202573F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,13/10/2024 07:30:36
20323,305530E,114712F,¡Buenos días!,Bonjour !,1/6/2024 00:30:07
10015,011311E,761407F,¡Nos vemos mañana!,On se voit demain !,10/1/2024 23:07:12
11452,540703G,732172F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",21/1/2024 19:49:12
24353,327633G,351274F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,19/9/2024 13:30:38
10422,443062I,362166F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,14/8/2024 09:52:09
13030,562543F,611432E,Bonjour !,¡Buenos días!,16/6/2024 10:03:43
11335,243615G,676533F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,16/8/2024 19:46:47
44420,636462G,614050F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,28/2/2024 11:05:24
02212,153723G,202133F,Was machst du heute?,Que fais-tu aujourd'hui ?,6/5/2024 22:41:09
34511,550603E,533642F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,30/4/2024 11:40:41
34410,745312I,773715F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,16/7/2024 18:05:50
54433,110751G,767575F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,22/9/2024 04:13:36
25201,673040E,753410F,¡Que tengas un gran día!,Passe une excellente journée !,29/4/2024 22:52:44
55211,360260G,601506F,Guten Morgen!,Bonjour !,9/1/2024 16:05:28
51421,672605F,120046I,On se voit demain !,Ci vediamo domani!,4/3/2024 15:33:03
21352,065134F,113354E,Que fais-tu aujourd'hui ?,¿Qué haces hoy?,4/11/2024 08:06:56
32011,612254I,207424F,Spero che tu stia bene.,J'espère que tu vas bien.,13/6/2024 22:57:37
35121,442004E,032245F,¿Qué hora es?,Quelle heure est-il ?,1/1/2024 18:48:10
35313,644635G,473051F,Hab einen schönen Tag!,Passe une excellente journée !,5/5/2024 01:48:06
13122,451733I,452342F,Buongiorno!,Bonjour !,8/3/2024 08:19:40
11241,133670E,462356F,¡Que tengas un gran día!,Passe une excellente journée !,9/2/2024 10:42:09
20244,715630E,017655F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,12/11/2024 16:16:00
21535,545672F,373217E,Quelle heure est-il ?,¿Qué hora es?,24/1/2024 17:15:54
12440,203136I,065134F,Buona giornata!,Passe une excellente journée !,28/10/2024 00:06:37
25120,173167E,017655F,¡Buenos días!,Bonjour !,7/10/2024 01:19:09
23402,506554G,202573F,Wir sehen uns morgen!,On se voit demain !,22/2/2024 22:25:20
50414,734633E,513714F,Hace un día precioso.,C'est une belle journée.,29/6/2024 12:10:59
45200,130702E,023513F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",27/8/2024 07:15:20
50032,036337G,543672F,Es ist ein schöner Tag.,C'est une belle journée.,15/2/2024 00:54:15
02051,473051F,257502E,Comment s'est passé ton week-end ?,¿Cómo estuvo tu fin de semana?,21/1/2024 07:25:07
54051,177454E,263477F,¡Nos vemos mañana!,On se voit demain !,3/9/2024 11:11:25
11255,334773E,076206F,Espero que estés bien.,J'espère que tu vas bien.,26/2/2024 07:52:12
50132,017157G,614050F,Wir sehen uns morgen!,On se voit demain !,2/9/2024 10:32:54
24152,305374I,373763F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,2/9/2024 19:03:19
02055,442004E,163451F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",16/8/2024 02:43:52
51324,301512I,723423F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,1/9/2024 05:51:57
52253,715721E,473051F,¡Que tengas un gran día!,Passe une excellente journée !,13/5/2024 10:24:03
31225,266566G,625713F,Es ist ein schöner Tag.,C'est une belle journée.,23/5/2024 18:13:58
30101,246564G,553062F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,20/12/2024 20:45:29
41133,211454I,401343F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,28/9/2024 17:29:37
45001,574642I,176214F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,7/11/2024 01:05:51
44114,212121F,466355I,Passe une excellente journée !,Buona giornata!,3/9/2024 19:52:45
11035,625504G,254176F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",11/3/2024 12:09:25
42415,444276G,116657F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",25/1/2024 17:04:50
50254,714130E,723715F,¡Buenos días!,Bonjour !,10/12/2024 13:13:59
35342,243615G,446536F,Es ist ein schöner Tag.,C'est une belle journée.,1/7/2024 06:00:16
24351,565611G,310407F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",3/1/2024 13:21:27
23241,106507F,645673E,Quelle heure est-il ?,¿Qué hora es?,16/12/2024 08:08:13
13141,650323I,506653F,"Ciao, come stai?","Bonjour, comment ça va ?",26/10/2024 20:26:17
