Message_id,User_id1,User_id2,Texte/contenu,texte traduit,timestamp
05331,123241E,254176F,Espero que estés bien.,J'espère que tu vas bien.,13/8/2024 03:17:41
01311,506172G,764317F,Wir sehen uns morgen!,On se voit demain !,10/12/2024 22:18:10
12101,442742I,277617F,Che ore sono?,Quelle heure est-il ?,23/10/2024 02:20:07
55222,134503E,430275F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",5/9/2024 07:21:25
23104,440231G,256373F,Es ist ein schöner Tag.,C'est une belle journée.,9/7/2024 16:19:48
33105,141367G,755557F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",4/12/2024 14:48:49
35254,456365G,536366F,Hab einen schönen Tag!,Passe une excellente journée !,19/6/2024 13:16:12
25444,576742I,167233F,Che ore sono?,Quelle heure est-il ?,25/4/2024 21:50:23
33355,747727E,376565F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,13/10/2024 05:41:10
01433,013242I,674433F,Buona giornata!,Passe une excellente journée !,8/7/2024 23:33:59
52401,322541E,517021F,Hace un día precioso.,C'est une belle journée.,19/1/2024 13:15:16
55310,232667I,432277F,Buona giornata!,Passe une excellente journée !,14/6/2024 16:59:19
00233,411136F,375060I,J'espère que tu vas bien.,Spero che tu stia bene.,8/11/2024 13:23:39
11143,342053G,364761F,Wie spät ist es?,Quelle heure est-il ?,5/4/2024 22:12:20
45052,255322G,525004F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,30/8/2024 01:37:34
55314,410162G,416547F,Hab einen schönen Tag!,Passe une excellente journée !,14/10/2024 20:35:54
02341,572403E,331226F,Hace un día precioso.,C'est une belle journée.,23/10/2024 13:52:52
54112,232654I,756006F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,13/6/2024 23:54:51
25322,666456E,502272F,Hace un día precioso.,C'est une belle journée.,8/10/2024 19:05:44
53542,272522G,172516F,Hab einen schönen Tag!,Passe une excellente journée !,30/8/2024 00:48:25
34252,203136I,106450F,È una bella giornata.,C'est une belle journée.,22/6/2024 11:42:06
03004,651702G,430331F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,18/8/2024 18:50:30
21511,360022I,017565F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,2/8/2024 19:22:53
43052,343067I,714574F,Che ore sono?,Quelle heure est-il ?,6/3/2024 13:43:28
11145,056577I,731033F,È una bella giornata.,C'est une belle journée.,11/7/2024 17:07:52
24100,604537I,163451F,Buona giornata!,Passe une excellente journée !,11/9/2024 09:58:29
01255,123707I,755313F,Spero che tu stia bene.,J'espère que tu vas bien.,24/7/2024 01:58:50
21241,120274G,213627F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,26/9/2024 17:43:59
32255,473052E,167233F,Hace un día precioso.,C'est une belle journée.,24/3/2024 04:24:10
51425,614374G,201273F,Was machst du heute?,Que fais-tu aujourd'hui ?,26/3/2024 22:51:10
55555,405661I,130516F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,2/6/2024 10:19:03
54345,635426I,032573F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,4/12/2024 02:06:47
21232,211301E,137376F,¡Nos vemos mañana!,On se voit demain !,6/10/2024 17:18:42
05210,103126I,115343F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,1/10/2024 12:15:56
21142,334773E,535632F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",21/8/2024 18:49:22
11543,002763F,266164G,Comment s'est passé ton week-end ?,Wie war dein Wochenende?,3/7/2024 22:03:40
04515,116657F,532617I,Passe une excellente journée !,Buona giornata!,16/12/2024 04:22:07
40230,324523I,116441F,Ci vediamo domani!,On se voit demain !,8/11/2024 19:30:58
53450,305521I,155727F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,8/7/2024 19:50:15
50220,250561G,277617F,Hab einen schönen Tag!,Passe une excellente journée !,8/2/2024 18:33:12
13142,065734G,503265F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,23/10/2024 01:36:14
51340,730607E,132266F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,4/2/2024 12:55:09
30014,501076G,150403F,Wie spät ist es?,Quelle heure est-il ?,13/8/2024 18:28:41
33524,263064I,753410F,Ci vediamo domani!,On se voit demain !,23/9/2024 14:09:04
21510,361046E,531113F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,1/5/2024 19:55:54
42110,227755G,055643F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,26/7/2024 15:31:28
51032,545146E,057301F,¡Que tengas un gran día!,Passe une excellente journée !,28/5/2024 13:03:49
44013,244527E,172522F,¡Nos vemos mañana!,On se voit demain !,11/3/2024 09:22:48
01540,651702G,106450F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,4/6/2024 16:31:38
55032,157330F,754514G,On se voit demain !,Wir sehen uns morgen!,20/2/2024 21:57:22
10244,367266I,032573F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,24/9/2024 10:47:42
25510,632477G,577013F,Es ist ein schöner Tag.,C'est une belle journée.,30/3/2024 20:33:24
43242,252540I,145405F,Buongiorno!,Bonjour !,8/11/2024 19:32:07
00014,411136F,213064E,Que fais-tu aujourd'hui ?,¿Qué haces hoy?,7/10/2024 03:23:43
42123,535632F,270260E,Peux-tu m'aider avec ça ?,¿Puedes ayudarme con esto?,11/9/2024 09:29:39
35323,047400F,060021E,On se voit demain !,¡Nos vemos mañana!,16/6/2024 11:24:34
04444,541257E,661553F,¡Que tengas un gran día!,Passe une excellente journée !,6/6/2024 09:55:00
05442,310407F,272522G,Que fais-tu aujourd'hui ?,Was machst du heute?,25/9/2024 15:12:58
01333,514066G,347033F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,8/4/2024 19:02:19
04321,535632F,731537G,J'espère que tu vas bien.,"Ich hoffe, es geht dir gut.",23/7/2024 14:28:15
33352,557503F,272522G,Que fais-tu aujourd'hui ?,Was machst du heute?,10/4/2024 19:56:37
54132,577013F,714130E,Bonjour !,¡Buenos días!,5/11/2024 08:05:27
31201,721035E,371553F,¿Qué hora es?,Quelle heure est-il ?,3/10/2024 17:06:33
22305,456365G,311260F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,14/3/2024 17:51:14
10054,161743F,013242I,Bonjour !,Buongiorno!,11/11/2024 21:15:48
45422,157330F,401105G,Peux-tu m'aider avec ça ?,Kannst du mir damit helfen?,9/1/2024 03:52:30
11002,207467I,154223F,"Ciao, come stai?","Bonjour, comment ça va ?",14/7/2024 04:51:00
42350,426376E,325224F,¡Que tengas un gran día!,Passe une excellente journée !,13/6/2024 08:21:00
53542,327633G,462356F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,8/12/2024 22:00:32
45222,556610E,006122F,Hace un día precioso.,C'est une belle journée.,18/12/2024 22:39:33
50533,710524E,330646F,¿Qué hora es?,Quelle heure est-il ?,21/2/2024 02:08:45
01321,545672F,023745E,Que fais-tu aujourd'hui ?,¿Qué haces hoy?,21/1/2024 23:52:24
15503,636462G,432135F,Was machst du heute?,Que fais-tu aujourd'hui ?,30/3/2024 03:14:52
04443,555317I,571447F,Ci vediamo domani!,On se voit demain !,29/11/2024 16:38:00
44302,363507I,500261F,"Ciao, come stai?","Bonjour, comment ça va ?",14/4/2024 16:33:34
41252,051043F,514066G,Passe une excellente journée !,Hab einen schönen Tag!,9/11/2024 17:55:53
31240,120243G,023513F,Hab einen schönen Tag!,Passe une excellente journée !,11/9/2024 13:15:03
31123,057264G,100457F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,20/8/2024 09:08:45
32453,573020I,313044F,"Ciao, come stai?","Bonjour, comment ça va ?",8/8/2024 10:15:16
41425,614765G,763536F,Was machst du heute?,Que fais-tu aujourd'hui ?,22/12/2024 06:57:35
03135,362166F,147207I,C'est une belle journée.,È una bella giornata.,14/7/2024 19:03:32
11501,253744G,757034F,Wie spät ist es?,Quelle heure est-il ?,22/10/2024 09:10:30
50523,443062I,331226F,Spero che tu stia bene.,J'espère que tu vas bien.,6/4/2024 11:57:52
01453,076206F,106452G,Comment s'est passé ton week-end ?,Wie war dein Wochenende?,30/2/2024 04:50:37
03114,541257E,171123F,Hace un día precioso.,C'est une belle journée.,7/2/2024 10:00:51
53501,776121E,651244F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",6/1/2024 13:56:24
55133,157060I,263477F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,18/1/2024 08:49:01
20333,750174E,172522F,Hace un día precioso.,C'est une belle journée.,15/10/2024 16:34:47
05345,435653F,441305E,Peux-tu m'aider avec ça ?,¿Puedes ayudarme con esto?,27/1/2024 00:25:14
30432,644635G,136076F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",6/11/2024 02:24:31
05534,036401G,625713F,Guten Morgen!,Bonjour !,26/7/2024 13:47:27
02551,404152G,017565F,Was machst du heute?,Que fais-tu aujourd'hui ?,20/3/2024 07:35:14
25200,371370E,000262F,¡Que tengas un gran día!,Passe une excellente journée !,12/10/2024 23:33:22
41155,546614E,635745F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,3/8/2024 18:51:10
43200,473052E,057301F,¡Que tengas un gran día!,Passe une excellente journée !,6/10/2024 12:00:07
12041,633376G,137376F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",19/1/2024 22:46:59
53512,123241E,161743F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,28/5/2024 12:36:46
53220,652221G,755313F,Guten Morgen!,Bonjour !,22/2/2024 06:10:42
01021,450427I,363430F,Spero che tu stia bene.,J'espère que tu vas bien.,29/3/2024 09:15:27
02145,755403E,625635F,¡Nos vemos mañana!,On se voit demain !,14/1/2024 14:40:49
01221,545146E,764317F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,25/10/2024 06:59:19
25244,167233F,607707E,Comment s'est passé ton week-end ?,¿Cómo estuvo tu fin de semana?,9/11/2024 05:48:19
33055,367554I,003174F,È una bella giornata.,C'est une belle journée.,15/1/2024 06:08:55
33505,146110E,555233F,¡Buenos días!,Bonjour !,22/11/2024 13:46:55
54433,322541E,227577F,¡Nos vemos mañana!,On se voit demain !,10/1/2024 16:32:46
00030,300447I,003352F,Buona giornata!,Passe une excellente journée !,26/1/2024 19:34:39
55213,427140F,574642I,Peux-tu m'aider avec ça ?,Puoi aiutarmi con questo?,14/11/2024 15:40:33
24422,521444G,543672F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,24/1/2024 23:26:26
32241,077645I,557121F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,29/10/2024 02:42:05
50025,276364G,174251F,Wir sehen uns morgen!,On se voit demain !,4/4/2024 05:20:41
55213,504670E,330646F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,2/6/2024 14:56:16
31524,000262F,106225E,Passe une excellente journée !,¡Que tengas un gran día!,22/5/2024 06:20:16
33551,736756I,543672F,Che ore sono?,Quelle heure est-il ?,25/9/2024 19:10:52
52311,273316E,525004F,¡Nos vemos mañana!,On se voit demain !,2/9/2024 06:21:02
33404,123707I,032573F,Spero che tu stia bene.,J'espère que tu vas bien.,2/3/2024 20:18:15
20150,220354G,263477F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,2/1/2024 07:58:33
45431,347234F,231536I,J'espère que tu vas bien.,Spero che tu stia bene.,2/4/2024 12:33:57
04050,754514G,435653F,Wie spät ist es?,Quelle heure est-il ?,9/6/2024 13:16:24
42135,126760F,266164G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",11/6/2024 13:37:00
34543,745040I,154223F,Ci vediamo domani!,On se voit demain !,16/1/2024 09:42:59
01440,751011I,032573F,Ci vediamo domani!,On se voit demain !,11/12/2024 06:34:24
00200,065134F,473052E,Peux-tu m'aider avec ça ?,¿Puedes ayudarme con esto?,9/2/2024 09:10:21
13412,317302G,457577F,Was machst du heute?,Que fais-tu aujourd'hui ?,10/2/2024 05:23:32
13543,416123G,661553F,Wir sehen uns morgen!,On se voit demain !,24/1/2024 01:46:38
43321,421746I,213627F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,15/8/2024 05:09:22
50305,653213G,455523F,Wir sehen uns morgen!,On se voit demain !,28/11/2024 05:15:29
15211,412271I,273176F,È una bella giornata.,C'est une belle journée.,23/2/2024 02:23:19
55330,652415E,430275F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,14/12/2024 07:09:52
10200,303610I,446536F,Buona giornata!,Passe une excellente journée !,4/5/2024 19:09:00
52042,301512I,553062F,Buona giornata!,Passe une excellente journée !,10/3/2024 21:55:34
41143,534264I,625635F,Spero che tu stia bene.,J'espère que tu vas bien.,23/10/2024 15:39:20
10455,275730E,446536F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,15/3/2024 17:28:29
52000,612253F,301512I,Passe une excellente journée !,Buona giornata!,15/6/2024 20:54:26
41501,031520G,172522F,Was machst du heute?,Que fais-tu aujourd'hui ?,4/2/2024 19:18:28
22320,754067I,074513F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,6/7/2024 10:39:19
14232,323702I,503265F,"Ciao, come stai?","Bonjour, comment ça va ?",3/1/2024 19:56:39
34315,705027F,112655E,"Bonjour, comment ça va ?","Hola, ¿cómo estás?",10/6/2024 04:43:29
21521,441603I,310223F,Che ore sono?,Quelle heure est-il ?,1/4/2024 07:07:50
22020,446723F,573576E,Peux-tu m'aider avec ça ?,¿Puedes ayudarme con esto?,12/9/2024 10:39:41
21212,630325G,661553F,Guten Morgen!,Bonjour !,25/11/2024 16:20:04
45415,607707E,612777F,¡Nos vemos mañana!,On se voit demain !,29/1/2024 19:17:19
23053,730707I,337773F,Spero che tu stia bene.,J'espère que tu vas bien.,4/11/2024 10:29:02
31105,016120G,213627F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,15/3/2024 14:04:47
04432,173172E,663255F,Hace un día precioso.,C'est une belle journée.,29/6/2024 23:20:35
12454,165675I,376565F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,27/12/2024 19:53:33
52503,036221G,752174F,Es ist ein schöner Tag.,C'est une belle journée.,4/2/2024 19:28:26
32553,607254G,264770F,Guten Morgen!,Bonjour !,25/2/2024 12:34:29
34203,137067F,332255G,C'est une belle journée.,Es ist ein schöner Tag.,25/11/2024 09:08:43
10014,005325G,756626F,Hab einen schönen Tag!,Passe une excellente journée !,8/8/2024 23:10:17
22355,244527E,256373F,Espero que estés bien.,J'espère que tu vas bien.,18/6/2024 17:59:49
35354,310363G,132266F,Es ist ein schöner Tag.,C'est une belle journée.,13/6/2024 07:55:14
00141,737216G,723715F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,27/10/2024 03:40:58
35121,037107F,325726E,On se voit demain !,¡Nos vemos mañana!,17/3/2024 03:31:59
53535,243615G,756006F,Es ist ein schöner Tag.,C'est une belle journée.,20/5/2024 20:04:23
32331,241314G,502272F,Wie spät ist es?,Quelle heure est-il ?,5/3/2024 18:42:36
04155,133511G,557503F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",5/9/2024 06:11:27
12523,636443F,663107G,Que fais-tu aujourd'hui ?,Was machst du heute?,1/12/2024 12:52:05
45300,223624G,077005F,Hab einen schönen Tag!,Passe une excellente journée !,28/4/2024 06:51:29
54330,232654I,512367F,Ci vediamo domani!,On se voit demain !,2/1/2024 07:59:53
32430,321053G,612253F,Es ist ein schöner Tag.,C'est une belle journée.,13/1/2024 18:11:47
55145,700600I,731033F,Spero che tu stia bene.,J'espère que tu vas bien.,29/8/2024 01:04:44
44022,772631E,731033F,¡Buenos días!,Bonjour !,24/10/2024 04:06:29
42221,157060I,364761F,Buona giornata!,Passe une excellente journée !,10/12/2024 00:04:54
51042,372354E,212424F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",19/5/2024 15:53:41
25255,203136I,055643F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,30/2/2024 12:18:29
45224,056136I,116441F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,14/3/2024 19:40:39
13344,636761G,311260F,Es ist ein schöner Tag.,C'est une belle journée.,21/1/2024 06:11:43
00014,201273F,631270G,C'est une belle journée.,Es ist ein schöner Tag.,29/1/2024 00:03:05
00300,516723I,706262F,Buona giornata!,Passe une excellente journée !,24/7/2024 05:51:04
34553,265010I,311260F,È una bella giornata.,C'est une belle journée.,20/3/2024 04:46:08
30324,253236F,277516I,J'espère que tu vas bien.,Spero che tu stia bene.,4/11/2024 05:37:37
02205,342234E,174251F,¡Que tengas un gran día!,Passe une excellente journée !,29/9/2024 15:00:03
43204,270260E,331612F,Espero que estés bien.,J'espère que tu vas bien.,2/3/2024 02:39:32
14513,033753I,446536F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,19/4/2024 12:51:58
41513,032245F,215724G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",2/4/2024 14:59:45
22121,534672I,124222F,Spero che tu stia bene.,J'espère que tu vas bien.,18/7/2024 17:21:04
05234,611432E,241005F,Hace un día precioso.,C'est une belle journée.,16/8/2024 07:59:16
35514,337773F,652415E,Quelle heure est-il ?,¿Qué hora es?,10/6/2024 12:02:36
43055,446536F,272522G,Passe une excellente journée !,Hab einen schönen Tag!,12/7/2024 13:13:54
22451,107220E,037107F,¿Qué hora es?,Quelle heure est-il ?,17/3/2024 13:46:59
33334,723502F,673766E,"Bonjour, comment ça va ?","Hola, ¿cómo estás?",21/6/2024 19:24:27
31554,056136I,670441F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,26/4/2024 10:20:32
31022,204563I,210522F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,9/1/2024 17:38:04
23224,257502E,130516F,¡Buenos días!,Bonjour !,29/6/2024 14:55:58
54500,077463I,202573F,Buongiorno!,Bonjour !,5/6/2024 22:04:10
31504,737611G,033440F,Guten Morgen!,Bonjour !,15/11/2024 16:00:33
33540,057301F,115503E,Bonjour !,¡Buenos días!,5/3/2024 00:35:54
04520,264770F,157060I,Passe une excellente journée !,Buona giornata!,3/7/2024 19:02:25
55353,612253F,352132E,Bonjour !,¡Buenos días!,19/9/2024 17:06:50
45422,671005E,510202F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,29/11/2024 17:58:47
42300,065033G,576075F,Hab einen schönen Tag!,Passe une excellente journée !,4/5/2024 08:47:39
43325,736756I,351274F,Cosa fai oggi?,Que fais-tu aujourd'hui ?,4/12/2024 16:05:27
05254,204563I,077005F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,10/10/2024 23:58:47
02333,472641E,517771F,"Hola, ¿cómo estás?","Bonjour, comment ça va ?",17/12/2024 02:59:38
54151,164556E,040070F,¿Cómo estuvo tu fin de semana?,Comment s'est passé ton week-end ?,6/6/2024 04:26:08
03205,160265F,503040E,Comment s'est passé ton week-end ?,¿Cómo estuvo tu fin de semana?,1/10/2024 04:35:33
15003,004125E,555233F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,2/7/2024 21:59:57
20410,723502F,275066I,J'espère que tu vas bien.,Spero che tu stia bene.,13/11/2024 00:49:55
52242,175053E,430275F,¿Qué hora es?,Quelle heure est-il ?,4/7/2024 15:32:16
31022,227755G,430275F,Guten Morgen!,Bonjour !,22/11/2024 00:30:36
22550,325065G,051043F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,30/12/2024 14:17:50
25111,231536I,577013F,È una bella giornata.,C'est une belle journée.,28/9/2024 14:59:34
02151,735634I,427140F,Che ore sono?,Quelle heure est-il ?,12/8/2024 19:54:28
00053,241314G,227762F,Wie war dein Wochenende?,Comment s'est passé ton week-end ?,26/6/2024 08:07:22
52412,771576F,303610I,"Bonjour, comment ça va ?","Ciao, come stai?",22/10/2024 04:35:02
02452,443062I,663255F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,15/6/2024 03:41:23
11355,015377I,241005F,È una bella giornata.,C'est une belle journée.,21/7/2024 23:36:45
40444,221775G,663255F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",13/4/2024 11:04:59
15104,067651I,277617F,Puoi aiutarmi con questo?,Peux-tu m'aider avec ça ?,30/8/2024 18:56:18
44535,767575F,747727E,Comment s'est passé ton week-end ?,¿Cómo estuvo tu fin de semana?,13/10/2024 05:08:44
53324,321053G,432135F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,22/12/2024 21:54:07
23322,001402E,242222F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,29/9/2024 07:05:03
12242,225744E,661553F,¡Nos vemos mañana!,On se voit demain !,27/4/2024 03:21:54
21150,434632E,003352F,Espero que estés bien.,J'espère que tu vas bien.,25/8/2024 07:44:18
22315,454511G,371553F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,25/10/2024 07:33:09
04022,444276G,553062F,Es ist ein schöner Tag.,C'est une belle journée.,17/9/2024 00:33:58
02213,037256G,221655F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,29/4/2024 07:42:46
00101,112655E,732172F,¡Que tengas un gran día!,Passe une excellente journée !,9/3/2024 15:18:44
24510,261764G,407644F,Guten Morgen!,Bonjour !,6/5/2024 16:04:15
52141,652221G,055643F,Was machst du heute?,Que fais-tu aujourd'hui ?,13/3/2024 21:10:28
20445,144711F,603334G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",15/4/2024 03:48:33
03532,466116I,255774F,Ci vediamo domani!,On se voit demain !,15/9/2024 09:31:03
10143,120243G,320056F,"Ich hoffe, es geht dir gut.",J'espère que tu vas bien.,26/6/2024 13:40:58
25133,554131G,227577F,Kannst du mir damit helfen?,Peux-tu m'aider avec ça ?,10/3/2024 04:59:14
05101,065734G,576542F,Wir sehen uns morgen!,On se voit demain !,19/4/2024 08:11:49
35345,063221F,714130E,Bonjour !,¡Buenos días!,17/10/2024 20:13:37
51101,473052E,401343F,¿Puedes ayudarme con esto?,Peux-tu m'aider avec ça ?,7/4/2024 20:40:53
51231,602613E,503265F,Espero que estés bien.,J'espère que tu vas bien.,23/1/2024 15:10:13
12434,731033F,175071I,Passe une excellente journée !,Buona giornata!,11/11/2024 05:25:17
30313,001326E,331612F,Hace un día precioso.,C'est une belle journée.,7/9/2024 15:17:42
53532,042227E,144711F,¿Qué haces hoy?,Que fais-tu aujourd'hui ?,16/1/2024 13:03:34
55300,257036G,545672F,Wie spät ist es?,Quelle heure est-il ?,29/12/2024 01:59:49
12210,115216I,614267F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,18/8/2024 06:59:35
43030,642036G,510202F,Wie spät ist es?,Quelle heure est-il ?,6/6/2024 21:00:46
23221,635620E,475556F,Espero que estés bien.,J'espère que tu vas bien.,18/11/2024 03:09:40
53341,767575F,277045G,Quelle heure est-il ?,Wie spät ist es?,27/1/2024 23:38:13
40122,714130E,132266F,¡Buenos días!,Bonjour !,16/1/2024 19:10:25
43445,626757F,372110G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",16/6/2024 07:31:52
22525,051227F,015224I,Quelle heure est-il ?,Che ore sono?,19/12/2024 21:03:42
12213,331612F,223363I,Passe une excellente journée !,Buona giornata!,1/5/2024 09:22:44
55220,473052E,241736F,¡Que tengas un gran día!,Passe une excellente journée !,17/7/2024 09:41:13
51402,077645I,761407F,Buona giornata!,Passe une excellente journée !,23/8/2024 05:04:45
40400,771576F,072545G,"Bonjour, comment ça va ?","Hallo, wie geht's dir?",10/5/2024 09:25:51
24300,247165G,533642F,"Hallo, wie geht's dir?","Bonjour, comment ça va ?",25/2/2024 23:52:15
10214,565611G,534544F,Wie spät ist es?,Quelle heure est-il ?,7/4/2024 12:21:32
24252,600144I,761407F,Com'è andato il tuo weekend?,Comment s'est passé ton week-end ?,16/9/2024 13:02:51
10123,727754G,710032F,Guten Morgen!,Bonjour !,19/12/2024 04:56:31
15523,540262E,517771F,¡Nos vemos mañana!,On se voit demain !,9/12/2024 07:06:04
